Source Node,Destination Node,Node Type,Flow Capacity (L/s),Distance Between Nodes (km)
Hogar Barranco,Estación Ate,Pumping Station,600,835
La Atarjea,Planta Chillón,Water Treatment Plant,829,514
La Atarjea,Tanque Surco,Pumping Station,153,996
Comercial Lince,Hogar Miraflores,Consumption Point,229,921
Industria La Victoria,Hogar Barranco,Pumping Station,135,229
Industria La Victoria,Hogar Miraflores,Storage Tank,320,732
Hogar Barranco,Industria La Victoria,Pumping Station,714,156
Estación Ate,Comercial Lince,Pumping Station,830,364
Planta Huachipa,Tanque Surco,Water Treatment Plant,927,598
Hogar Miraflores,Planta Huachipa,Consumption Point,541,921
Estación Ate,Estación Rímac,Consumption Point,980,625
Planta Huachipa,Hogar Barranco,Pumping Station,815,154
Comercial Lince,Estación Ate,Water Treatment Plant,617,628
Tanque San Borja,Industria La Victoria,Water Treatment Plant,998,658
Hogar Miraflores,Tanque Surco,Water Treatment Plant,312,939
Planta Huachipa,Hogar Barranco,Storage Tank,371,957
Planta Chillón,Industria La Victoria,Consumption Point,949,799
Industria La Victoria,Hogar Barranco,Consumption Point,348,705
Hogar Miraflores,Estación Ate,Consumption Point,640,473
Industria La Victoria,Planta Huachipa,Pumping Station,728,367
Tanque San Borja,Hogar Barranco,Storage Tank,727,725
Hogar Miraflores,Estación Rímac,Pumping Station,887,619
Comercial Lince,La Atarjea,Consumption Point,402,115
Estación Ate,Planta Huachipa,Pumping Station,735,385
Industria La Victoria,Planta Chillón,Storage Tank,813,572
Industria La Victoria,Estación Rímac,Water Treatment Plant,162,51
Planta Chillón,Estación Ate,Pumping Station,391,542
Hogar Barranco,Hogar Miraflores,Consumption Point,863,306
Hogar Miraflores,Estación Rímac,Storage Tank,862,737
Tanque Surco,Hogar Barranco,Pumping Station,409,57
Planta Chillón,Tanque Surco,Storage Tank,295,559
Comercial Lince,Hogar Barranco,Consumption Point,951,804
Comercial Lince,Industria La Victoria,Consumption Point,890,931
Hogar Barranco,Estación Ate,Water Treatment Plant,770,955
Industria La Victoria,Tanque Surco,Pumping Station,435,954
La Atarjea,Industria La Victoria,Water Treatment Plant,631,786
Planta Huachipa,Comercial Lince,Pumping Station,391,478
Tanque Surco,Industria La Victoria,Consumption Point,561,623
Hogar Barranco,Tanque La Molina,Water Treatment Plant,153,321
Planta Chillón,Comercial Lince,Pumping Station,853,197
Hogar Miraflores,Hogar Barranco,Water Treatment Plant,754,209
Estación Ate,Tanque La Molina,Storage Tank,392,757
Planta Huachipa,La Atarjea,Consumption Point,467,488
Planta Huachipa,Comercial Lince,Consumption Point,602,310
Hogar Barranco,La Atarjea,Storage Tank,866,779
Tanque La Molina,Comercial Lince,Pumping Station,838,96
Estación Ate,Comercial Lince,Storage Tank,481,201
Industria La Victoria,Hogar Miraflores,Storage Tank,525,798
Estación Ate,Planta Huachipa,Pumping Station,926,733
Hogar Barranco,Estación Ate,Storage Tank,296,993
Estación Rímac,Hogar Barranco,Storage Tank,600,835
Tanque La Molina,Planta Huachipa,Consumption Point,962,645
Comercial Lince,La Atarjea,Pumping Station,663,332
Planta Huachipa,Hogar Barranco,Consumption Point,578,848
Tanque La Molina,Comercial Lince,Water Treatment Plant,561,252
Tanque San Borja,Planta Chillón,Storage Tank,561,788
Planta Huachipa,La Atarjea,Pumping Station,804,740
Planta Chillón,Comercial Lince,Storage Tank,932,18
Estación Ate,Planta Huachipa,Water Treatment Plant,360,788
Hogar Barranco,Tanque Surco,Water Treatment Plant,544,70
Planta Huachipa,Estación Ate,Water Treatment Plant,897,474
Hogar Miraflores,Hogar Barranco,Water Treatment Plant,802,502
Hogar Barranco,Planta Huachipa,Pumping Station,111,853
Planta Huachipa,Estación Rímac,Pumping Station,372,502
La Atarjea,Planta Huachipa,Consumption Point,941,966
Tanque La Molina,La Atarjea,Consumption Point,792,769
Comercial Lince,Estación Ate,Storage Tank,387,266
Industria La Victoria,Comercial Lince,Consumption Point,274,722
Tanque La Molina,Planta Chillón,Water Treatment Plant,698,562
Planta Chillón,Hogar Miraflores,Pumping Station,235,336
La Atarjea,Tanque Surco,Water Treatment Plant,647,507
Estación Rímac,La Atarjea,Storage Tank,236,64
Comercial Lince,Estación Ate,Storage Tank,314,986
Planta Chillón,Industria La Victoria,Water Treatment Plant,342,177
Industria La Victoria,Planta Chillón,Storage Tank,360,54
Hogar Miraflores,Tanque La Molina,Consumption Point,489,646
